$ build-storybook --docs --output-dir /var/folders/08/wkb9_r_10qb9qzx03c4vbb840000gn/T/chromatic--5425-Mzthf8EZZe8P
info @storybook/react v6.5.6
info 
info => Cleaning outputDir: /var/folders/08/wkb9_r_10qb9qzx03c4vbb840000gn/T/chromatic--5425-Mzthf8EZZe8P
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@8.4.14
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/simpleman/Practices/simple-design/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/simpleman/Practices/simple-design/storybook-init-framework-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/.storybook/preview.js-generated-config-entry.js /Users/simpleman/Practices/simple-design/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 623/652 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 623/653 modules 30 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 623/654 modules 31 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 624/654 modules 30 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 625/654 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 626/654 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 627/654 modules 27 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 627/655 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 627/656 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 628/656 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 629/656 modules 27 active /Users/simpleman/Practices/simple-design/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 629/657 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 630/657 modules 27 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 631/657 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 632/657 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 632/658 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 632/659 modules 27 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 633/659 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 634/659 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 634/660 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 634/661 modules 27 active /Users/simpleman/Practices/simple-design/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 634/662 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 634/663 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 634/664 modules 30 active /Users/simpleman/Practices/simple-design/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 634/665 modules 31 active /Users/simpleman/Practices/simple-design/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 634/666 modules 32 active /Users/simpleman/Practices/simple-design/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 634/667 modules 33 active /Users/simpleman/Practices/simple-design/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 66% building 634/668 modules 34 active /Users/simpleman/Practices/simple-design/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 66% building 634/669 modules 35 active /Users/simpleman/Practices/simple-design/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 66% building 634/670 modules 36 active /Users/simpleman/Practices/simple-design/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 66% building 634/671 modules 37 active /Users/simpleman/Practices/simple-design/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 66% building 635/671 modules 36 active /Users/simpleman/Practices/simple-design/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 66% building 635/672 modules 37 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 636/672 modules 36 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 637/672 modules 35 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 638/672 modules 34 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 639/672 modules 33 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 640/672 modules 32 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 641/672 modules 31 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 642/672 modules 30 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 643/672 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 644/672 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 644/673 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 67% building 645/673 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 67% building 646/673 modules 27 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 67% building 647/673 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 67% building 648/673 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 67% building 649/673 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 67% building 650/674 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 650/675 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 651/675 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 651/676 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 651/677 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 652/677 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 652/678 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 652/679 modules 27 active /Users/simpleman/Practices/simple-design/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 653/679 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 654/679 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 654/680 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 654/681 modules 27 active /Users/simpleman/Practices/simple-design/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 656/681 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 656/682 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 657/682 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 657/683 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 658/683 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 659/683 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 659/685 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/file-loader/dist/cjs.js??ref--13!/Users/simpleman/Practices/simple-design/src/components/assets/loading.svg
<s> [webpack.Progress] 67% building 659/686 modules 27 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 660/686 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 660/687 modules 27 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 67% building 661/687 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 67% building 662/687 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 67% building 662/688 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 663/688 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 664/688 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 665/688 modules 23 active /Users/simpleman/Practices/simple-design/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 666/688 modules 22 active /Users/simpleman/Practices/simple-design/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 667/688 modules 21 active /Users/simpleman/Practices/simple-design/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 668/688 modules 20 active /Users/simpleman/Practices/simple-design/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active /Users/simpleman/Practices/simple-design/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active /Users/simpleman/Practices/simple-design/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active /Users/simpleman/Practices/simple-design/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 671/689 modules 18 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 68% building 672/691 modules 19 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 68% building 672/692 modules 20 active /Users/simpleman/Practices/simple-design/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 68% building 672/693 modules 21 active /Users/simpleman/Practices/simple-design/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 673/695 modules 22 active /Users/simpleman/Practices/simple-design/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 673/697 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 673/698 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 673/699 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 674/699 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 675/699 modules 24 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 675/700 modules 25 active /Users/simpleman/Practices/simple-design/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 675/701 modules 26 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 675/702 modules 27 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 675/703 modules 28 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 675/704 modules 29 active /Users/simpleman/Practices/simple-design/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 675/705 modules 30 active /Users/simpleman/Practices/simple-design/node_modules/lodash/_baseToString.js
